TIMESTAMP,POWER
20131101 2:00,0.18337712
20131101 3:00,0.097038895
20131101 4:00,0.068602726
20131101 5:00,0.06542641
20131101 6:00,0.09806621
20131101 7:00,0.17122418
20131101 8:00,0.31299767
20131101 9:00,0.2274622
20131101 10:00,0.10389444
20131101 11:00,0.027625352
20131101 12:00,0.042773396
20131101 13:00,0.045764253
20131101 14:00,0.037224576
20131101 15:00,0.06288436
20131101 16:00,0.042038023
20131101 17:00,0.027625352
20131101 18:00,0.027625352
20131101 19:00,0.027625352
20131101 20:00,0.027625352
20131101 21:00,0.05972618
20131101 22:00,0.23492785
20131101 23:00,0.42990628
20131102 0:00,0.4538954
20131102 1:00,0.34369606
20131102 2:00,0.30050358
20131102 3:00,0.41077447
20131102 4:00,0.36754268
20131102 5:00,0.65301484
20131102 6:00,0.6419577
20131102 7:00,0.651055
20131102 8:00,0.56006277
20131102 9:00,0.7028167
20131102 10:00,0.6828078
20131102 11:00,0.5821955
20131102 12:00,0.52182734
20131102 13:00,0.49820414
20131102 14:00,0.35662085
20131102 15:00,0.39034563
20131102 16:00,0.2079065
20131102 17:00,0.4148717
20131102 18:00,0.40315372
20131102 19:00,0.5083946
20131102 20:00,0.41089392
20131102 21:00,0.40236476
20131102 22:00,0.42804134
20131102 23:00,0.20113046
20131103 0:00,0.23665455
20131103 1:00,0.23328704
20131103 2:00,0.3398974
20131103 3:00,0.23286383
20131103 4:00,0.20735532
20131103 5:00,0.26609218
20131103 6:00,0.29068476
20131103 7:00,0.29469907
20131103 8:00,0.43100074
20131103 9:00,0.4599877
20131103 10:00,0.28370398
20131103 11:00,0.25486213
20131103 12:00,0.536955
20131103 13:00,0.70962924
20131103 14:00,0.78485966
20131103 15:00,0.82045364
20131103 16:00,0.8775791
20131103 17:00,0.87666553
20131103 18:00,0.85916656
20131103 19:00,0.8458795
20131103 20:00,0.869462
20131103 21:00,0.7967289
20131103 22:00,0.815557
20131103 23:00,0.8410005
20131104 0:00,0.87269646
20131104 1:00,0.8521675
20131104 2:00,0.8412161
20131104 3:00,0.7618989
20131104 4:00,0.55245554
20131104 5:00,0.30971897
20131104 6:00,0.26636127
20131104 7:00,0.2908532
20131104 8:00,0.34413466
20131104 9:00,0.30851117
20131104 10:00,0.36310953
20131104 11:00,0.42956507
20131104 12:00,0.6816922
20131104 13:00,0.86581427
20131104 14:00,0.84675163
20131104 15:00,0.8883543
20131104 16:00,0.8866235
20131104 17:00,0.8715579
20131104 18:00,0.8789814
20131104 19:00,0.8891338
20131104 20:00,0.88217634
20131104 21:00,0.8638019
20131104 22:00,0.85000765
20131104 23:00,0.75366116
20131105 0:00,0.70392513
20131105 1:00,0.74896985
20131105 2:00,0.5208155
20131105 3:00,0.42345035
20131105 4:00,0.18635991
20131105 5:00,0.110178426
20131105 6:00,0.041987672
20131105 7:00,0.027625352
20131105 8:00,0.027625352
20131105 9:00,0.027625352
20131105 10:00,0.078232065
20131105 11:00,0.2127773
20131105 12:00,0.2711921
20131105 13:00,0.2883454
20131105 14:00,0.30190653
20131105 15:00,0.34182662
20131105 16:00,0.32272083
20131105 17:00,0.2846491
